						Joint element tag	Match?	JH	Peace
1	#anno-id:2								
	#text:태풍 Hugo가 남긴 피해들과 회사 내 몇몇 주요 부서들의 저조한 실적들을 반영하여, Aetna Life and Casualty Co.의 3분기 순이익이 182.6 백만 달러 또는 주당 1.63 달러로 22 % 하락하였다.								
	0	태풍	_	_	O	O	1		
	1	Hugo가	_	_	O	O	1		
	2	남긴	_	_	O	O	1		
	3	피해들과	_	_	O	O	1		
	4	회사	회사.n	Businesses	O	O	1		
	5	내	_	_	O	O	1		
	6	몇몇	_	_	O	O	1		
	7	주요	_	_	O	O	1		
	8	부서들의	_	_	O	O	1		
	9	저조한	_	_	O	O	1		
	10	실적들을	_	_	O	O	1		
	11	반영하여,	_	_	O	O	1		
	12	Aetna	_	_	O	B-Business; B-Business_name	1	B-BUSN	B-Business_name
	13	Life	_	_	O	I-Business; I-Business_name	1	I-BUSN	I-Business_name
	14	and	_	_	O	I-Business; I-Business_name	1	I-BUSN	I-Business_name
	15	Casualty	_	_	O	I-Business; I-Business_name	1	I-BUSN	I-Business_name
	16	Co.의	_	_	O	I-Business; I-Business_name	1	I-BUSN	I-Business_name
	17	3분기	_	_	O	O	1		
	18	순이익이	_	_	O	O	1		
	19	182.6	_	_	O	O	1		
	20	백만	_	_	O	O	1		
	21	달러	_	_	O	O	1		
	22	또는	_	_	O	O	1		
	23	주당	_	_	O	O	1		
	24	1.63	_	_	O	O	1		
	25	달러로	_	_	O	O	1		
	26	22	_	_	O	O	1		
	27	%	_	_	O	O	1		
	28	하락하였다.	_	_	O	O	1		
									
2	#anno-id:22								
	#text:그러나 이들 청구는 평가하기가 더 어렵고 더 느리기 때문에, 회사는 4분기 실적에 대한 지진의 영향을 예측하지 못하고 있다.								
	0	그러나	_	_	O	O	1		
	1	이들	_	_	O	O	1		
	2	청구는	_	_	O	O	1		
	3	평가하기가	_	_	O	O	1		
	4	더	_	_	O	O	1		
	5	어렵고	_	_	O	O	1		
	6	더	_	_	O	O	1		
	7	느리기	_	_	O	O	1		
	8	때문에,	_	_	O	O	1		
	9	회사는	_	_	O	O	1		
	10	4분기	분기.n	Calendric_unit	O	O	1		
	11	실적에	_	_	O	O	1		
	12	대한	_	_	O	O	1		
	13	지진의	_	_	O	O	1		
	14	영향을	_	_	O	O	1		
	15	예측하지	_	_	O	O	1		
	16	못하고	_	_	O	O	1		
	17	있다.	_	_	O	O	1		
									
3	#anno-id:28								
	#text:그러나 이들 청구는 평가하기가 더 어렵고 더 느리기 때문에, 회사는 4분기 실적에 대한 지진의 영향을 예측하지 못하고 있다.								
	0	그러나	_	_	O	O	1		
	1	이들	_	_	O	O	1		
	2	청구는	_	_	O	O	1		
	3	평가하기가	_	_	O	O	1		
	4	더	_	_	O	O	1		
	5	어렵고	_	_	O	O	1		
	6	더	_	_	O	O	1		
	7	느리기	_	_	O	O	1		
	8	때문에,	_	_	O	O	1		
	9	회사는	_	_	O	O	1		
	10	4분기	_	_	B-Dependent_variable	B-Dependent_entity	1	B-Dependent_entity	B-Dependent_entity
	11	실적에	_	_	I-Dependent_variable	I-Dependent_entity	1	I-Dependent_entity	I-Dependent_entity
	12	대한	_	_	I-Dependent_variable	I-Dependent_entity	1	I-Dependent_entity	I-Dependent_entity
	13	지진의	_	_	B-Influencing_situation	B-Influencing_entity	1	B-Influencing_entity	B-Influencing_entity
	14	영향을	영향.n	Objective_influence	O	O	1		
	15	예측하지	_	_	O	O	1		
	16	못하고	_	_	O	O	1		
	17	있다.	_	_	O	O	1		
									
4	#anno-id:30								
	#text:가장 최근 분기에서, 지난 해 33 백만 달러의 수익에 비해, Aetna는 자동차 / 주택소유자 계열에서 23 백만 달러의 손실을 가져왔다.								
	0	가장	_	_	O	O	1	B-Relative_time	B-Relative_time
	1	최근	_	_	O	O	1	I-Relative_time	I-Relative_time
	2	분기에서,	분기.n	Calendric_unit	O	O	1		
	3	지난	_	_	O	B-Landmark_period	0		?
	4	해	_	_	O	I-Landmark_period	0		?
	5	33	_	_	O	O	1		
	6	백만	_	_	O	O	1		
	7	달러의	_	_	O	O	1		
	8	수익에	_	_	O	O	1		
	9	비해,	_	_	O	O	1		
	10	Aetna는	_	_	O	O	1		
	11	자동차	_	_	O	O	1		
	12	/	_	_	O	O	1		
	13	주택소유자	_	_	O	O	1		
	14	계열에서	_	_	O	O	1		
	15	23	_	_	O	O	1		
	16	백만	_	_	O	O	1		
	17	달러의	_	_	O	O	1		
	18	손실을	_	_	O	O	1		
	19	가져왔다.	_	_	O	O	1		
									
5	#anno-id:37								
	#text:영리보험 부서의 이익은 거의 3년 동안 더 많은 재난 손실과 자산 / 상해보험 시장에서의 가격 전쟁이 반영되어, 30 % 감소하여 59 백만 달러를 기록하였다.								
	0	영리보험	_	_	O	O	1		
	1	부서의	_	_	O	O	1		
	2	이익은	_	_	O	O	1		
	3	거의	_	_	B-Count	B-Count	0	B-count	
	4	3년	년.n	Measure_duration	I-Count	I-Count; B-Unit	0	I-count	
	5	동안	_	_	O	O	1		
	6	더	_	_	O	B-Process	0		B-Process
	7	많은	_	_	O	I-Process	0		I-Process
	8	재난	_	_	O	I-Process	0		I-Process
	9	손실과	_	_	O	I-Process	0		I-Process
	10	자산	_	_	O	I-Process	0		I-Process
	11	/	_	_	O	I-Process	0		I-Process
	12	상해보험	_	_	O	I-Process	0		I-Process
	13	시장에서의	_	_	O	I-Process	0		I-Process
	14	가격	_	_	O	I-Process	0		I-Process
	15	전쟁이	_	_	O	I-Process	0		I-Process
	16	반영되어,	_	_	O	I-Process	0		I-Process
	17	30	_	_	O	O	1		
	18	%	_	_	O	O	1		
	19	감소하여	_	_	O	O	1		
	20	59	_	_	O	O	1		
	21	백만	_	_	O	O	1		
	22	달러를	_	_	O	O	1		
	23	기록하였다.	_	_	O	O	1		
									
6	#anno-id:40								
	#text:영리보험 부서의 이익은 거의 3년 동안 더 많은 재난 손실과 자산 / 상해보험 시장에서의 가격 전쟁이 반영되어, 30 % 감소하여 59 백만 달러를 기록하였다.								
	0	영리보험	_	_	B-Attribute	B-Item	1	B-Item	B-Item
	1	부서의	_	_	I-Attribute	I-Item	1	I-Item	I-Item
	2	이익은	_	_	I-Attribute	B-Attribute	0	I-Item	B-Attribute
	3	거의	_	_	O	O	1		
	4	3년	_	_	O	O	1		
	5	동안	_	_	O	O	1		
	6	더	_	_	O	O	1		
	7	많은	_	_	O	O	1		
	8	재난	_	_	O	O	1		
	9	손실과	_	_	O	O	1		
	10	자산	_	_	O	O	1		
	11	/	_	_	O	O	1		
	12	상해보험	_	_	O	O	1		
	13	시장에서의	_	_	O	O	1		
	14	가격	_	_	O	O	1		
	15	전쟁이	_	_	O	O	1		
	16	반영되어,	_	_	O	O	1		
	17	30	_	_	B-Difference	B-Difference	1		
	18	%	_	_	I-Difference	I-Difference	1		
	19	감소하여	감소하다.v	Change_position_on_a_scale	O	O	1		
	20	59	_	_	B-Final_value	B-Final_value	1		
	21	백만	_	_	I-Final_value	I-Final_value	1		
	22	달러를	_	_	I-Final_value	I-Final_value	1		
	23	기록하였다.	_	_	O	O	1		
									
7	#anno-id:42								
	#text:그러나, 단체 건강보험 운영을 포함하는 Aetna의 피고용자 혜택 부서는 106 백만 달러로 34 %의 실현이익을 발표하였다.								
	0	그러나,	_	_	O	O	1		
	1	단체	_	_	O	O	1		
	2	건강보험	_	_	O	O	1		
	3	운영을	_	_	O	O	1		
	4	포함하는	_	_	O	O	1		
	5	Aetna의	_	_	O	O	1	B-Eearner	B-Earner
	6	피고용자	_	_	O	O	1	I-Eearner	I-Earner
	7	혜택	_	_	O	O	1	I-Eearner	I-Earner
	8	부서는	_	_	O	O	1	I-Eearner	I-Earner
	9	106	_	_	O	O	1	B-Earning	B-Earnings
	10	백만	_	_	O	O	1	I-Eearning	I-Eearnings
	11	달러로	_	_	O	O	1	I-Eearning	I-Earnings
	12	34	_	_	O	B-Rate	0	B-Rate	
	13	%의	_	_	O	I-Rate	0	I-Rate	
	14	실현이익을	이익.n	Earnings_and_losses	O	O	1		
	15	발표하였다.	_	_	O	O	1		
									
8	#anno-id:48								
	#text:3분기 결과는 연합 투자자들의 8월 판매액 27 백만 달러와 15 백만 달러의 세금 공제를 포함한 48 백만 달러의 순실현자본이득을 포함하였다.								
	0	3분기	_	_	O	B-Time	1	B-Time	B-Time
	1	결과는	결과.n	Earnings_and_losses	O	O	1		
	2	연합	_	_	O	B-Earnings	1		
	3	투자자들의	_	_	O	I-Earnings	1		
	4	8월	_	_	O	I-Earnings	1		
	5	판매액	_	_	O	I-Earnings	1		
	6	27	_	_	O	I-Earnings	1		
	7	백만	_	_	O	I-Earnings	1		
	8	달러와	_	_	O	I-Earnings	1		
	9	15	_	_	O	I-Earnings	1		
	10	백만	_	_	O	I-Earnings	1		
	11	달러의	_	_	O	I-Earnings	1		
	12	세금	_	_	O	I-Earnings	1		
	13	공제를	_	_	O	I-Earnings	1		
	14	포함한	_	_	O	I-Earnings	1		
	15	48	_	_	O	I-Earnings	0		B-Earnings
	16	백만	_	_	O	I-Earnings	0		I-Earnings
	17	달러의	_	_	O	I-Earnings	0		I-Earnings
	18	순실현자본이득을	_	_	O	I-Earnings	0		I-Earnings
	19	포함하였다.	_	_	O	O	1		
									
9	#anno-id:50								
	#text:3분기 결과는 연합 투자자들의 8월 판매액 27 백만 달러와 15 백만 달러의 세금 공제를 포함한 48 백만 달러의 순실현자본이득을 포함하였다.								
	0	3분기	_	_	O	O	1		
	1	결과는	_	_	O	O	1		
	2	연합	_	_	B-Goods	B-Seller	1	B-Seller	B-Seller
	3	투자자들의	_	_	I-Goods	I-Seller	1	I-Seller	I-Seller
	4	8월	_	_	B-Time	B-Time	0	B-Time	
	5	판매액	판매액.n	Commerce_sell	O	O	1		
	6	27	_	_	B-Money	B-Money	1		
	7	백만	_	_	I-Money	I-Money	1		
	8	달러와	_	_	I-Money	I-Money	1		
	9	15	_	_	O	O	1		
	10	백만	_	_	O	O	1		
	11	달러의	_	_	O	O	1		
	12	세금	_	_	O	O	1		
	13	공제를	_	_	O	O	1		
	14	포함한	_	_	O	O	1		
	15	48	_	_	O	O	1		
	16	백만	_	_	O	O	1		
	17	달러의	_	_	O	O	1		
	18	순실현자본이득을	_	_	O	O	1		
	19	포함하였다.	_	_	O	O	1		
									
10	#anno-id:54								
	#text:전조타종의 기술은 영국인들에게 독특하며, 대부분의 영국의 특이한 점들과 같이, 세계의 다른 국가들에서는 이해하기 어렵다.								
	0	전조타종의	_	_	B-Activity	B-Activity	1		
	1	기술은	기술.n	Craft	O	O	1		
	2	영국인들에게	_	_	O	B-Practitioner	1	B-Practitioner	B-Practitioner
	3	독특하며,	_	_	O	O	1		
	4	대부분의	_	_	O	O	1		
	5	영국의	_	_	O	O	0		B-Culture
	6	특이한	_	_	O	O	1		
	7	점들과	_	_	O	O	1		
	8	같이,	_	_	O	O	1		
	9	세계의	_	_	O	O	1		
	10	다른	_	_	O	O	1		
	11	국가들에서는	_	_	O	O	1		
	12	이해하기	_	_	O	O	1		
	13	어렵다.	_	_	O	O	1		
									
11	#anno-id:59								
	#text:ASLACTON, 영국 -- 영국의 시골을 떠오르게 하는 모든 경관들 중에서, 이것은 가장 아름다운 것들 중의 하나이다 : 고대의 석조 교회가 들판 가운데 서 있고, 종탑에서 종소리가 흘러나오면서, 신도들을 저녁예배에 부른다.								
	0	ASLACTON,	_	_	O	O	1		
	1	영국	_	_	O	O	1		
	2	--	_	_	O	O	1		
	3	영국의	_	_	O	O	1		
	4	시골을	_	_	O	O	1		
	5	떠오르게	_	_	O	O	1		
	6	하는	_	_	O	O	1		
	7	모든	_	_	O	O	1		
	8	경관들	_	_	O	O	1		
	9	중에서,	_	_	O	O	1		
	10	이것은	_	_	O	O	1		
	11	가장	_	_	O	O	1		
	12	아름다운	_	_	O	O	1		
	13	것들	_	_	O	O	1		
	14	중의	_	_	O	O	1		
	15	하나이다	_	_	O	O	1		
	16	:	_	_	O	O	1		
	17	고대의	_	_	O	O	1		
	18	석조	_	_	O	O	1		
	19	교회가	_	_	O	O	1		
	20	들판	_	_	O	O	1		
	21	가운데	_	_	O	O	1		
	22	서	_	_	O	O	1		
	23	있고,	_	_	O	O	1		
	24	종탑에서	_	_	B-Source	B-Source	0	B-Area	
	25	종소리가	_	_	B-Fluid	B-Fluid	0	B-Source	
	26	흘러나오면서,	흘러나가다.v	Fluidic_motion	O	O	1		
	27	신도들을	_	_	O	O	1		
	28	저녁예배에	_	_	O	O	1		
	29	부른다.	_	_	O	O	1		
									
12	#anno-id:64								
	#text:ASLACTON, 영국 -- 영국의 시골을 떠오르게 하는 모든 경관들 중에서, 이것은 가장 아름다운 것들 중의 하나이다 : 고대의 석조 교회가 들판 가운데 서 있고, 종탑에서 종소리가 흘러나오면서, 신도들을 저녁예배에 부른다.								
	0	ASLACTON,	_	_	O	O	1		
	1	영국	_	_	O	O	1		
	2	--	_	_	O	O	1		
	3	영국의	_	_	B-Locale	B-Container_possessor	0		B-Container_possessor
	4	시골을	시골.n	Locale_by_use	O	O	1		
	5	떠오르게	_	_	O	O	1		
	6	하는	_	_	O	O	1		
	7	모든	_	_	O	O	1		
	8	경관들	_	_	O	O	1		
	9	중에서,	_	_	O	O	1		
	10	이것은	_	_	O	O	1		
	11	가장	_	_	O	O	1		
	12	아름다운	_	_	O	O	1		
	13	것들	_	_	O	O	1		
	14	중의	_	_	O	O	1		
	15	하나이다	_	_	O	O	1		
	16	:	_	_	O	O	1		
	17	고대의	_	_	O	O	1		
	18	석조	_	_	O	O	1		
	19	교회가	_	_	O	O	1		
	20	들판	_	_	O	O	1		
	21	가운데	_	_	O	O	1		
	22	서	_	_	O	O	1		
	23	있고,	_	_	O	O	1		
	24	종탑에서	_	_	O	O	1		
	25	종소리가	_	_	O	O	1		
	26	흘러나오면서,	_	_	O	O	1		
	27	신도들을	_	_	O	O	1		
	28	저녁예배에	_	_	O	O	1		
	29	부른다.	_	_	O	O	1		
									
13	#anno-id:70								
	#text:ASLACTON, 영국 -- 영국의 시골을 떠오르게 하는 모든 경관들 중에서, 이것은 가장 아름다운 것들 중의 하나이다 : 고대의 석조 교회가 들판 가운데 서 있고, 종탑에서 종소리가 흘러나오면서, 신도들을 저녁예배에 부른다.								
	0	ASLACTON,	_	_	O	O	1		
	1	영국	_	_	O	O	1		
	2	--	_	_	O	O	1		
	3	영국의	_	_	B-Group	B-Group	1		
	4	시골을	_	_	I-Group	I-Group	1		
	5	떠오르게	_	_	I-Group	I-Group	1		
	6	하는	_	_	I-Group	I-Group	1		
	7	모든	_	_	I-Group	I-Group	1		
	8	경관들	_	_	I-Group	I-Group	1		
	9	중에서,	_	_	I-Group	I-Group	1		
	10	이것은	_	_	O	O	1		
	11	가장	_	_	B-Group	B-Group	1		
	12	아름다운	_	_	I-Group	I-Group	1		
	13	것들	_	_	I-Group	I-Group	1		
	14	중의	중.n	Partitive	O	O	1		
	15	하나이다	_	_	B-Subset	B-Subset	1		
	16	:	_	_	O	O	1		
	17	고대의	_	_	O	O	1		
	18	석조	_	_	O	O	1		
	19	교회가	_	_	O	O	1		
	20	들판	_	_	O	O	1		
	21	가운데	_	_	O	O	1		
	22	서	_	_	O	O	1		
	23	있고,	_	_	O	O	1		
	24	종탑에서	_	_	O	O	1		
	25	종소리가	_	_	O	O	1		
	26	흘러나오면서,	_	_	O	O	1		
	27	신도들을	_	_	O	O	1		
	28	저녁예배에	_	_	O	O	1		
	29	부른다.	_	_	O	O	1		
									
14	#anno-id:73								
	#text:ASLACTON, 영국 -- 영국의 시골을 떠오르게 하는 모든 경관들 중에서, 이것은 가장 아름다운 것들 중의 하나이다 : 고대의 석조 교회가 들판 가운데 서 있고, 종탑에서 종소리가 흘러나오면서, 신도들을 저녁예배에 부른다.								
	0	ASLACTON,	_	_	O	O	1		
	1	영국	_	_	O	O	1		
	2	--	_	_	O	O	1		
	3	영국의	_	_	B-Phenomenon	B-Phenomenon	1		
	4	시골을	_	_	I-Phenomenon	I-Phenomenon	1		
	5	떠오르게	떠오르다.v	Evoking	O	O	1		
	6	하는	_	_	O	O	1		
	7	모든	_	_	B-Stimulus	B-Stimulus	1		
	8	경관들	_	_	I-Stimulus	I-Stimulus	1		
	9	중에서,	_	_	O	O	1		
	10	이것은	_	_	O	O	1		
	11	가장	_	_	O	O	1		
	12	아름다운	_	_	O	O	1		
	13	것들	_	_	O	O	1		
	14	중의	_	_	O	O	1		
	15	하나이다	_	_	O	O	1		
	16	:	_	_	O	O	1		
	17	고대의	_	_	O	O	1		
	18	석조	_	_	O	O	1		
	19	교회가	_	_	O	O	1		
	20	들판	_	_	O	O	1		
	21	가운데	_	_	O	O	1		
	22	서	_	_	O	O	1		
	23	있고,	_	_	O	O	1		
	24	종탑에서	_	_	O	O	1		
	25	종소리가	_	_	O	O	1		
	26	흘러나오면서,	_	_	O	O	1		
	27	신도들을	_	_	O	O	1		
	28	저녁예배에	_	_	O	O	1		
	29	부른다.	_	_	O	O	1		
									
15	#anno-id:76								
	#text:St. Michael과 All Angels의 교구민들은 이곳의 멤버들이 항상 하는 것처럼, 교회 문에서 담소를 나누기 위해 멈춘다.								
	0	St.	_	_	B-Jurisdiction	B-Ethnicity	0		B-Ethnicity
	1	Michael과	_	_	I-Jurisdiction	I-Ethnicity	0		I-Ethnicity
	2	All	_	_	I-Jurisdiction	B-Ethnicity	0		B-Ethnicity
	3	Angels의	_	_	I-Jurisdiction	I-Ethnicity	0		I-Ethnicity
	4	교구민들은	교구민들.n	People_by_jurisdiction	O	O	1		
	5	이곳의	_	_	O	O	1		
	6	멤버들이	_	_	O	O	1		
	7	항상	_	_	O	O	1		
	8	하는	_	_	O	O	1		
	9	것처럼,	_	_	O	O	1		
	10	교회	_	_	O	B-Authority	0		B-Authority?
	11	문에서	_	_	O	O	1		
	12	담소를	_	_	O	O	1		
	13	나누기	_	_	O	O	1		
	14	위해	_	_	O	O	1		
	15	멈춘다.	_	_	O	O	1		
									
16	#anno-id:77								
	#text:St. Michael과 All Angels의 교구민들은 이곳의 멤버들이 항상 하는 것처럼, 교회 문에서 담소를 나누기 위해 멈춘다.								
	0	St.	_	_	B-Interlocutors	B-Interlocutors	0	B-Interlocutor_1	
	1	Michael과	_	_	I-Interlocutors	I-Interlocutors	0	I-Interlocutor_1	
	2	All	_	_	I-Interlocutors	I-Interlocutors	0	I-Interlocutor_1	
	3	Angels의	_	_	I-Interlocutors	I-Interlocutors	0	I-Interlocutor_1	
	4	교구민들은	_	_	I-Interlocutors	I-Interlocutors	0	I-Interlocutor_1	
	5	이곳의	_	_	O	O	0	B-Interlocutor_2	
	6	멤버들이	_	_	O	O	0	I-Interlocutor_2	
	7	항상	_	_	O	O	1		
	8	하는	_	_	O	O	1		
	9	것처럼,	_	_	O	O	1		
	10	교회	_	_	O	B-Place	0		B-Place
	11	문에서	_	_	O	I-Place	0		I-Place
	12	담소를	담소.n	Chatting	O	O	1		
	13	나누기	_	_	O	O	1		
	14	위해	_	_	O	O	1		
	15	멈춘다.	_	_	O	O	1		
									
17	#anno-id:79								
	#text:St. Michael과 All Angels의 교구민들은 이곳의 멤버들이 항상 하는 것처럼, 교회 문에서 담소를 나누기 위해 멈춘다.								
	0	St.	_	_	O	O	1		
	1	Michael과	_	_	O	O	1		
	2	All	_	_	O	O	1		
	3	Angels의	_	_	O	O	1		
	4	교구민들은	_	_	O	O	1		
	5	이곳의	_	_	O	O	1		
	6	멤버들이	_	_	O	O	1		
	7	항상	_	_	O	O	1		
	8	하는	_	_	O	O	1		
	9	것처럼,	_	_	O	O	1		
	10	교회	_	_	B-Whole	B-Whole	1		
	11	문에서	문.n	Connecting_architecture	O	B-Part	0		B-Part
	12	담소를	_	_	O	O	1		
	13	나누기	_	_	O	O	1		
	14	위해	_	_	O	O	1		
	15	멈춘다.	_	_	O	O	1		
									
18	#anno-id:82								
	#text:종탑에서는, 다섯 명의 남녀가 처음으로 1614년에 이곳에서 울렸던 동일한 다섯 개의 종들에 매달린 밧줄들을 가락에 맞추어 잡아당긴다.								
	0	종탑에서는,	_	_	O	B-Context	0		B-Context
	1	다섯	_	_	O	B-Experience	0	B-Experience	
	2	명의	_	_	O	I-Experience	0	I-Experience	
	3	남녀가	_	_	O	I-Experience	0	I-Experience	
	4	처음으로	처음.n	First_experience	O	O	1		
	5	1614년에	_	_	B-Experience	I-Experience	0	B-Context	
	6	이곳에서	_	_	I-Experience	I-Experience	0	I-Context	
	7	울렸던	_	_	I-Experience	I-Experience	0	I-Context	
	8	동일한	_	_	I-Experience	I-Experience	0	I-Context	
	9	다섯	_	_	I-Experience	I-Experience	0	I-Context	
	10	개의	_	_	I-Experience	I-Experience	0	I-Context	
	11	종들에	_	_	I-Experience	I-Experience	0	I-Context	
	12	매달린	_	_	O	I-Experience	1		
	13	밧줄들을	_	_	O	O	1		
	14	가락에	_	_	O	O	1		
	15	맞추어	_	_	O	O	1		
	16	잡아당긴다.	_	_	O	O	1		
									
19	#anno-id:85								
	#text:종탑에서는, 다섯 명의 남녀가 처음으로 1614년에 이곳에서 울렸던 동일한 다섯 개의 종들에 매달린 밧줄들을 가락에 맞추어 잡아당긴다.								
	0	종탑에서는,	종탑.n	Building_subparts	O	O	1		
	1	다섯	_	_	O	O	1		
	2	명의	_	_	O	O	1		
	3	남녀가	_	_	O	O	1		
	4	처음으로	_	_	O	O	1		
	5	1614년에	_	_	O	O	1		
	6	이곳에서	_	_	O	O	1		
	7	울렸던	_	_	O	O	1		
	8	동일한	_	_	O	O	1		
	9	다섯	_	_	O	O	1		
	10	개의	_	_	O	O	1		
	11	종들에	_	_	O	O	1		
	12	매달린	_	_	O	O	1		
	13	밧줄들을	_	_	O	O	1		
	14	가락에	_	_	O	O	1		
	15	맞추어	_	_	O	O	1		
	16	잡아당긴다.	_	_	O	O	1		
									
20	#anno-id:93								
	#text:Hammond 씨는 고령화와 젊은이들의 무책임함이 Aslacton의 종들이 계속 울리도록 하는 East Anglian 집단의 지위를 떨어뜨릴것이라고 걱정한다.								
	0	Hammond	_	_	O	O	1		
	1	씨는	_	_	O	O	1		
	2	고령화와	_	_	O	O	1		
	3	젊은이들의	_	_	O	O	1		
	4	무책임함이	_	_	O	O	1		
	5	Aslacton의	_	_	B-Name	B-Ground	1	B-Ground	B-Ground
	6	종들이	종들.n	Noise_makers	O	B-Noise_maker	0	B-Noise_maker	
	7	계속	_	_	O	O	1		
	8	울리도록	_	_	O	O	1		
	9	하는	_	_	O	O	1		
	10	East	_	_	O	O	1		
	11	Anglian	_	_	O	O	1		
	12	집단의	_	_	O	O	1		
	13	지위를	_	_	O	O	1		
	14	떨어뜨릴것이라고	_	_	O	O	1		
	15	걱정한다.	_	_	O	O	1		
									
21	#anno-id:97								
	#text:역사는 결국 그의 편이 아니다								
	0	역사는	역사.n	History	O	O	1		
	1	결국	_	_	O	O	1		
	2	그의	_	_	O	O	1		
	3	편이	_	_	O	O	1		
	4	아니다	_	_	O	O	1		
									
22	#anno-id:102								
	#text:일년 전에 행한 전국적인 설문조사에 의하면, 영국 교회 종의 거의 삼분의 일은 종을 울릴 사람이 없기 때문에 더 이상 일요일에 종을 울리지 않는다.								
	0	일년	_	_	O	O	1		
	1	전에	_	_	O	O	1		
	2	행한	_	_	O	O	1		
	3	전국적인	_	_	O	O	1		
	4	설문조사에	_	_	O	O	1		
	5	의하면,	_	_	O	O	1		
	6	영국	_	_	O	B-Ground	1	B-Ground	B-Ground
	7	교회	_	_	B-Use	I-Ground	1	I-Ground	I-Ground
	8	종의	종.n	Noise_makers	O	B-Noise_maker	0	B-Noise_maker	
	9	거의	_	_	O	O	1		
	10	삼분의	_	_	O	O	1		
	11	일은	_	_	O	O	1		
	12	종을	_	_	O	O	1		
	13	울릴	_	_	O	O	1		
	14	사람이	_	_	O	O	1		
	15	없기	_	_	O	O	1		
	16	때문에	_	_	O	O	1		
	17	더	_	_	O	O	1		
	18	이상	_	_	O	O	1		
	19	일요일에	_	_	O	O	1		
	20	종을	_	_	O	O	1		
	21	울리지	_	_	O	O	1		
	22	않는다.	_	_	O	O	1		
									
23	#anno-id:109								
	#text:대륙 유럽의 편종을 연주하는 것처럼, 덜 복잡한 형태의 종을 연주하는 것은 영국인들에게는 유치한 것이고, 외국인들에게만 적합하다고 여긴다.								
	0	대륙	_	_	O	O	1		
	1	유럽의	_	_	O	O	1		
	2	편종을	_	_	O	O	1		
	3	연주하는	_	_	O	O	1		
	4	것처럼,	_	_	O	O	1		
	5	덜	_	_	O	O	1		
	6	복잡한	_	_	O	O	1		
	7	형태의	_	_	O	O	1		
	8	종을	_	_	O	O	1		
	9	연주하는	_	_	O	O	1		
	10	것은	_	_	O	O	1		
	11	영국인들에게는	_	_	O	O	1		
	12	유치한	_	_	O	O	1		
	13	것이고,	_	_	O	O	1		
	14	외국인들에게만	외국인.n	People_by_origin	O	B-Person	0	O	B-Person
	15	적합하다고	_	_	O	O	1		
	16	여긴다.	_	_	O	O	1		
									
24	#anno-id:111								
	#text:대륙 유럽의 편종을 연주하는 것처럼, 덜 복잡한 형태의 종을 연주하는 것은 영국인들에게는 유치한 것이고, 외국인들에게만 적합하다고 여긴다.								
	0	대륙	_	_	O	B-Ground	1	B-Ground	B-Ground
	1	유럽의	_	_	O	I-Ground	1	I-Ground	I-Ground
